title,channel,views,likes,comments,publish_date,trending_date
"Breanna Nix Auditions with “Jesus, Take the Wheel” as Carrie Underwood Holds Baby! | American Idol",American Idol,568344,7291,870,2025-03-06T14:00:56Z,2025-03-10 22:21:49.658944
"CrossFit Open Workout 25.2 Live Announcement, presented by @USBorderPatrol",CrossFit Games,678382,5414,371,2025-03-06T20:33:34Z,2025-03-10 22:21:49.659026
Lady Gaga - Garden Of Eden (Official Audio),LadyGagaVEVO,1327679,69105,3952,2025-03-07T05:01:00Z,2025-03-10 22:21:49.659053
"1 Fan From Every Premier League Club Competes For £10,000",ChrisMD,2127419,82407,2526,2025-03-06T19:20:59Z,2025-03-10 22:21:49.659075
"Minecraft But If I Die, I Get Upgraded",Cash,660981,7270,1106,2025-03-07T16:00:03Z,2025-03-10 22:21:49.659091
"Meghan, Duchess of Sussex on Her Love Story with Prince Harry | The Drew Barrymore Show",The Drew Barrymore Show,339750,4912,4651,2025-03-06T20:00:06Z,2025-03-10 22:21:49.659108
Sasy - Marmoolak (Official Audio),Radio Javan,849581,5919,3287,2025-03-06T16:30:06Z,2025-03-10 22:21:49.659124
How Do We Get This Massive Thing Onto a Trailer?!,Millennial Farmer,275054,22025,373,2025-03-06T20:00:29Z,2025-03-10 22:21:49.659139
GIVING MY GIRLFRIEND MY CREDIT CARD FOR 24 HOURS!!! *No Budget*,Santea,327198,15181,1613,2025-03-06T04:41:00Z,2025-03-10 22:21:49.659155
Primitive Technology: Water powered forge blower,Primitive Technology,1159793,65979,4984,2025-03-06T21:32:12Z,2025-03-10 22:21:49.659176
Spotify Presents: Little Monster Press Conference,Spotify,353687,23276,771,2025-03-06T23:48:25Z,2025-03-10 22:21:49.659192
TEC - Fake Smiles (Official Music Video),TEC,255755,13718,1635,2025-03-06T02:55:50Z,2025-03-10 22:21:49.659208
Can I Break a Random COURSE RECORD in One Try?,Bryson DeChambeau,1597115,38848,2690,2025-03-05T18:41:43Z,2025-03-10 22:21:49.659269
"President Trump Addresses Joint Session of Congress, March 4, 2025",The White House,3346135,70941,0,2025-03-05T04:06:43Z,2025-03-10 22:21:49.659288
Kendrick Lamar's Apple Music Super Bowl Halftime Show,NFL,101545773,3148343,180905,2025-02-10T03:22:55Z,2025-03-10 22:21:49.659301
Doechii - Anxiety (Visualizer),IamdoechiiVEVO,7339802,402888,11309,2025-03-05T00:00:27Z,2025-03-10 22:21:49.659313
Ghost - Satanized (Official Music Video),Ghost,3081808,152331,12467,2025-03-05T05:00:07Z,2025-03-10 22:21:49.659325
10 Things You SHOULD Be Buying at Costco in March 2025,The Deal Guy,1400907,51820,945,2025-03-05T15:31:16Z,2025-03-10 22:21:49.659338
Something Strange Happens When You Trust Quantum Mechanics,Veritasium,5938305,223180,15319,2025-03-05T02:22:56Z,2025-03-10 22:21:49.659350
Tropical Cyclone Alfred Timeline: Where and when it will make landfall | 9 News Australia Analysis,9 News Australia,404130,2407,590,2025-03-07T08:53:48Z,2025-03-10 22:21:49.659369
Kevin Gates - Big Bruddah (Don't Be Mad) (Official Music Video),kevingatesTV,807589,37063,1674,2025-03-05T05:00:07Z,2025-03-10 22:21:49.659413
COUPLES PICTURE DAY! w/ Los Boyz,Jayco,193904,10104,312,2025-03-06T00:59:31Z,2025-03-10 22:21:49.659475
I Lived In A Bowling Alley Until I Scored A Perfect Game,Max Fosh,1576125,66538,2594,2025-03-06T20:00:07Z,2025-03-10 22:21:49.659495
"CBS Legend Passes Away At Age 39, Y&R Hints At Next Big Death, Devon Walters Opens Up",The Young and Restless,59189,216,42,2025-03-02T14:00:04Z,2025-03-10 22:21:49.659504
Kevin Hart shocks Regina Hall with surprise TODAY appearance,TODAY with Jenna & Friends,1038663,23479,1141,2025-03-05T17:15:51Z,2025-03-10 22:21:49.659513
#BlackChicagoBeLikePart119🚑Part 28,Korporate Bidness,1162173,51966,10591,2025-03-04T22:00:06Z,2025-03-10 22:21:49.659522
Kai Cenat Meets Jimmy Fallon!,Kai Cenat Live,2651217,117269,4972,2025-03-06T05:35:08Z,2025-03-10 22:21:49.659531
ASH TREVINO VS 20 MEN,Itzmegab3,371838,7461,1812,2025-03-05T01:05:16Z,2025-03-10 22:21:49.659540
I Tried Every Restaurant's Secret Menu,a bit more willne,407107,16843,299,2025-03-07T17:02:05Z,2025-03-10 22:21:49.659548
TC Alfred Perfection at Kirra! Biggest Swell in Years Slams Gold Coast,Surfline,135121,1205,101,2025-03-07T21:36:46Z,2025-03-10 22:21:49.659561
Dungeon Master Brennan Lee Mulligan Answers DnD Questions | Tech Support | WIRED,WIRED,2300462,129421,5665,2025-03-04T17:00:10Z,2025-03-10 22:21:49.659570
B.C. to introduce legislation to tariff U.S. vehicles on route to Alaska,Vancouver Sun,210642,7062,3792,2025-03-06T22:32:18Z,2025-03-10 22:21:49.659578
"Tropical Cyclone Alfred: Latest forecast, safety alerts and advice | 9 News Australia",9 News Australia,569818,2812,566,2025-03-06T09:14:00Z,2025-03-10 22:21:49.659586
Phil & Grant Vs John Daly & John Daly Jr. (Part 2),Phil Mickelson and the HyFlyers,984266,37801,2651,2025-03-04T17:00:01Z,2025-03-10 22:21:49.659605
Tropical Cyclone Alfred: Emergency preparations; Wild weather forecast | 9 News Australia,9 News Australia,467628,2689,529,2025-03-05T09:00:15Z,2025-03-10 22:21:49.659615
Minecraft Live 2025: Announcement Trailer,Minecraft,1244484,64232,4719,2025-03-05T16:00:05Z,2025-03-10 22:21:49.659623
PSG vs. Liverpool: Extended Highlights | UCL Round Of 16 Leg 1 | CBS Sports Golazo,CBS Sports Golazo,1138358,12843,1637,2025-03-05T22:39:28Z,2025-03-10 22:21:49.659632
HIGHLIGHTS - Benfica vs Barcelona | UEFA Champions League 24/25 | TUDN,TUDN USA,805126,8232,900,2025-03-05T22:20:18Z,2025-03-10 22:21:49.659640
Ghost - Chapter 19: What Video?,Ghost,479376,32964,1478,2025-03-05T05:06:57Z,2025-03-10 22:21:49.659648
Kansas City Chiefs vs. Philadelphia Eagles | Super Bowl LIX Game Highlights,NFL,9091967,120506,20547,2025-02-10T03:49:22Z,2025-03-10 22:21:49.659659
I'M HIGH SCHOOL MUSICAL,Danny Gonzalez,4038633,257026,15124,2025-03-03T18:00:26Z,2025-03-10 22:21:49.659678
Film Theory: ﻿Duolingo LORE Exists... And It's Actually Creepy!,The Film Theorists,1079880,52125,3853,2025-03-04T23:05:00Z,2025-03-10 22:21:49.659698
Lil Durk & India Royale Take a Couples Quiz,GQ,1085947,43633,2070,2025-03-04T17:00:06Z,2025-03-10 22:21:49.659716
FULL SPEECH: Michigan Sen. Elissa Slotkin delivers Democratic response to Trump's address,6abc Philadelphia,406271,22048,5167,2025-03-05T04:25:11Z,2025-03-10 22:21:49.659734
Tweaker (Remix),GELO - Topic,562397,10227,451,2025-03-02T10:01:20Z,2025-03-10 22:21:49.659751
George Got me a Ridiculous Surprise,Cleetus2 McFarland,1146862,72665,5337,2025-03-04T19:05:18Z,2025-03-10 22:21:49.659767
Ariana Grande and Cynthia Erivo 'Wicked' Performance at 97th Oscars (2025),Oscars,3953290,103327,8123,2025-03-03T00:22:49Z,2025-03-10 22:21:49.659799
i might do a video for Monster Hunter Wilds,videogamedunkey,1490123,76853,2943,2025-03-04T20:30:08Z,2025-03-10 22:21:49.659811
IT’S HERE!!! We’ve Been Waiting For This!,Ryland vlogs,410254,19925,1787,2025-03-04T16:14:11Z,2025-03-10 22:21:49.659820
Ray Vaughn - CEMETERY lanterns (Official Video),RayVaughnVEVO,109307,11450,882,2025-03-06T17:00:10Z,2025-03-10 22:21:49.659831
Tipping: Last Week Tonight with John Oliver (HBO),LastWeekTonight,4020710,120101,14033,2025-03-03T07:30:05Z,2025-03-10 22:21:50.918560
YAILIN LA MAS VIRAL x DJ ADONI - Yo No Olvido (Video Oficial),Yailin La Mas Viral,3922337,139643,17884,2025-03-03T16:00:06Z,2025-03-10 22:21:50.918615
Conan O'Brien's Oscars 2025 Opening Monologue,ABC,2364770,36900,5655,2025-03-03T01:15:08Z,2025-03-10 22:21:50.918645
What Ontario's electricity surcharge could mean for New York,CBS New York,567562,5914,4768,2025-03-07T23:37:39Z,2025-03-10 22:21:50.918666
"Tyla, Sean Paul - PUSH 2 START (REMIX - Official Music Video)",TylaVEVO,3975405,175786,6125,2025-03-03T19:00:03Z,2025-03-10 22:21:50.918682
Don Toliver - No Pole [Official Music Video],Don Toliver,2368341,118465,2474,2025-03-03T18:00:12Z,2025-03-10 22:21:50.918697
I really thought this would fly well,Stuff Made Here,2222179,106509,6294,2025-03-04T01:05:20Z,2025-03-10 22:21:50.918713
"IShowSpeed joins Kate Scott, Thierry Henry, Jamie Carragher, and Micah Richards on UCL Today! |",CBS Sports Golazo,3234575,118710,6140,2025-03-06T00:43:01Z,2025-03-10 22:21:50.918729
Blind Dating 6 Guys With Her Brother,David Alvareeezy,949735,24896,865,2025-03-03T21:57:01Z,2025-03-10 22:21:50.918743
LUCKI - Bad InFluence Freestyle,LUCKI,1072982,59925,2887,2025-03-03T22:04:06Z,2025-03-10 22:21:50.918757
The World's Craziest Prison Escape,fern,2290286,85196,3353,2025-03-03T17:06:28Z,2025-03-10 22:21:50.918772
House Again,Hudson Westbrook - Topic,322986,5057,35,2025-02-21T01:23:31Z,2025-03-10 22:21:50.918787
3-3-2025  A pip!...And Another!...And…! 🐥,FOBBV CAM,320414,5695,519,2025-03-04T09:02:39Z,2025-03-10 22:21:50.918804
Tony Hawk's™ Pro Skater™ 3 + 4 | Reveal Trailer,Tony Hawk's Pro Skater,6668942,15731,3178,2025-03-04T18:00:40Z,2025-03-10 22:21:50.918820
SIDEMEN GAME OF LIES 2,MoreSidemen,2356435,93843,1745,2025-03-05T17:00:09Z,2025-03-10 22:21:50.918836
I Started a Family,special edd,1348808,124345,17412,2025-03-03T22:26:15Z,2025-03-10 22:21:50.918853
I Surprised Steph Curry With Custom Shoes,Jesser,2010751,46507,2446,2025-03-04T22:02:00Z,2025-03-10 22:21:50.918870
Oscars 2025: Host Conan O'Brien gives Adam Sandler a hard time over his choice of outfit,ABC News,5686165,69303,7298,2025-03-03T00:33:24Z,2025-03-10 22:21:50.918889
"Live on CBS ft. Thierry Henry, Jamie Carragher, Micah Richards & others.. ⚽️",IShowSpeed,1765144,71598,2255,2025-03-05T23:17:10Z,2025-03-10 22:21:50.918914
I TRIED HAVING A GIRLFRIEND FOR A DAY,LARRAY,2033201,124621,4206,2025-03-02T20:33:46Z,2025-03-10 22:21:50.918931
There's Something LIVING in our Attic,The Royalty Family,7362372,85059,17421,2025-03-02T16:09:34Z,2025-03-10 22:21:50.918940
HIGHLIGHTS - Real Madrid vs Atlético de Madrid | UEFA Champions League 24/25 | TUDN,TUDN USA,488465,5712,493,2025-03-04T22:02:10Z,2025-03-10 22:21:50.918947
Oscars 2025: Morgan Freeman gives heartfelt eulogy for friend Gene Hackman,ABC News,4566069,25298,2361,2025-03-03T02:51:33Z,2025-03-10 22:21:50.918954
Oscars 2025: The Surprising Moments Everyone’s Talking About! |⭐ OSSA,OSSA,409297,2414,382,2025-03-03T18:14:48Z,2025-03-10 22:21:50.918964
Why are Chinese warships circling Australia? | The Brief,60 Minutes Australia,388546,5396,3244,2025-03-07T01:20:04Z,2025-03-10 22:21:50.918971
Aitch - Straight Rhymez 2,Aitch,507373,30508,1599,2025-03-06T19:00:07Z,2025-03-10 22:21:50.918978
"James Bond Musical Tribute at 97th Oscars (2025) | Doja Cat, LISA, RAYE",Oscars,596493,11783,1865,2025-03-03T01:40:39Z,2025-03-10 22:21:50.918985
I Spent 100 Hours Inside The Pyramids!,MrBeast,157510546,4695439,93978,2025-02-08T17:00:00Z,2025-03-10 22:21:50.918991
The Paradise Glimpse : RAW STATEMENT - Telugu | Nani | Srikanth Odela | Anirudh | SLV Cinemas,SLV Cinemas,20081206,319141,6066,2025-03-03T05:47:08Z,2025-03-10 22:21:50.918998
TRAINING JOSH FOR THE SIDEMEN CHARITY MATCH,MiniminterClips,443476,13607,307,2025-03-04T15:00:40Z,2025-03-10 22:21:50.919005
Is This Chef Depressed? FutureCanoe Fried Rice,mrnigelng,5382299,247139,6626,2025-03-02T14:00:00Z,2025-03-10 22:21:50.919012
Tank Davis vs Roach FIGHT HIGHLIGHTS | Premier Boxing Champions | Prime Video,Sports On Prime,877499,6646,3444,2025-03-02T05:45:58Z,2025-03-10 22:21:50.919019
I Survived the Apocalypse by Harassing Wildlife Over and Over and Over - The Long Dark,Let's Game It Out,2060475,97189,3349,2025-03-02T15:50:07Z,2025-03-10 22:21:50.919035
Remember Monday - What The Hell Just Happened? | United Kingdom 🇬🇧  | Official Music Video,Eurovision Song Contest,780027,12697,3109,2025-03-07T08:30:07Z,2025-03-10 22:21:50.919043
La Carpintera - Dany Ome & Kevincito el 13 (video Official),Dany Ome & Kevincito El 13 ,1655360,26532,1970,2025-03-01T20:00:07Z,2025-03-10 22:21:50.919049
I Bought an Abandoned House on a Remote Island - Surviving Winter,Skote Outdoors,1484584,44367,4164,2025-03-02T12:30:13Z,2025-03-10 22:21:50.919056
I Made Every Biome Into Mobs,Kipper,488226,1586,65,2025-02-24T15:01:17Z,2025-03-10 22:21:50.919063
"I Spent $10,000 Buying Expensive Games",LazarBeam,3400486,116407,3461,2025-03-02T08:19:33Z,2025-03-10 22:21:50.919070
I BUILT MY DREAM SUPERCAR WORKSHOP,Mat Armstrong MK2,3332047,165395,8915,2025-03-02T18:08:15Z,2025-03-10 22:21:50.919077
"UNCENSORED! CM Punk sounds off on The Rock and John Cena: Raw highlights, March 3, 2025",WWE,2112587,80374,7696,2025-03-04T01:59:34Z,2025-03-10 22:21:50.919083
QUI & KEN'S OFFICIAL GENDER REVEAL!!!,Qui & Ken Vlogs,308135,26252,5113,2025-03-02T23:10:12Z,2025-03-10 22:21:50.919090
Do I agree with the world?,Ice Cream Sandwich,4331687,197859,8828,2025-03-01T23:06:14Z,2025-03-10 22:21:50.919097
Trying Stunts From Sonic The Hedgehog 3 In Real Life!,Nick Pro,2897079,18981,1381,2025-03-01T14:28:08Z,2025-03-10 22:21:50.919104
End Of An Era,Ashville,639417,31848,3681,2025-03-05T18:00:05Z,2025-03-10 22:21:50.919111
"Fridayy, Meek Mill - Proud Of Me",FridayyVEVO,5013112,144327,9633,2025-02-28T17:00:03Z,2025-03-10 22:21:50.919117
"Full Meeting between President Trump, VP Vance and Ukrainian President Zelensky in Oval Office",C-SPAN,5533087,54484,38158,2025-02-28T22:04:47Z,2025-03-10 22:21:50.919124
Season 2 TRAILER | Doctor Who,Doctor Who,607103,26250,4445,2025-03-02T18:45:01Z,2025-03-10 22:21:50.919131
Animation vs. Coding,Alan Becker,6770709,471573,21509,2025-03-01T13:00:06Z,2025-03-10 22:21:50.919137
DAWN BREAKS // Waylay Agent Trailer - VALORANT,VALORANT,1318225,59576,2270,2025-03-02T10:15:00Z,2025-03-10 22:21:50.919144
Waylay Official Gameplay Reveal // VALORANT,VALORANT,727304,27592,2103,2025-03-02T11:15:05Z,2025-03-10 22:21:50.919151
